variant,feature_set,target,n_subjects,n_features,raw_mae_min,kalman_mae_min,best_sigma_obs,kalman_30,kalman_50,kalman_75,kalman_150,r2,rho,sec,version,family,seq_len,stride,wavelet
noabs,EMG,lt1,18,79,4.2202,4.2956,30.0,4.2956,4.3748,4.4733,4.767,0.241,0.624,108.5,v0301,stateless,6,30,False
noabs,EMG,lt2,18,79,3.6312,3.6527,30.0,3.6527,3.7008,3.791,4.1315,0.382,0.675,62.7,v0301,stateless,6,30,False
noabs,EMG+NIRS,lt1,18,93,3.4937,3.607,30.0,3.607,3.7073,3.8331,4.268,0.498,0.754,124.0,v0301,stateless,6,30,False
noabs,EMG+NIRS,lt2,18,93,3.4056,3.4866,30.0,3.4866,3.5709,3.6815,4.096,0.484,0.698,112.2,v0301,stateless,6,30,False
noabs,EMG+NIRS+HRV,lt1,18,101,3.286,3.4316,30.0,3.4316,3.5548,3.7205,4.292,0.563,0.776,131.0,v0301,stateless,6,30,False
noabs,EMG+NIRS+HRV,lt2,18,101,2.7618,2.9153,30.0,2.9153,3.0291,3.192,3.7604,0.659,0.807,109.7,v0301,stateless,6,30,False
noabs,EMG,lt1,18,79,3.8013,3.9144,30.0,3.9144,4.0358,4.1908,4.6649,0.274,0.603,267.4,v0302,stateless,6,30,True
noabs,EMG,lt2,18,79,3.937,3.9315,30.0,3.9315,3.9734,4.0471,4.395,0.352,0.627,198.5,v0302,stateless,6,30,True
noabs,EMG+NIRS,lt1,18,93,3.617,3.7134,30.0,3.7134,3.8307,3.9867,4.511,0.353,0.674,268.3,v0302,stateless,6,30,True
noabs,EMG+NIRS,lt2,18,93,3.7527,3.7719,30.0,3.7719,3.8352,3.9366,4.3365,0.399,0.658,195.3,v0302,stateless,6,30,True
noabs,EMG+NIRS+HRV,lt1,18,101,3.2874,3.4572,30.0,3.4572,3.6194,3.8269,4.4683,0.507,0.737,258.7,v0302,stateless,6,30,True
noabs,EMG+NIRS+HRV,lt2,18,101,3.1864,3.264,30.0,3.264,3.3669,3.5111,4.0073,0.567,0.758,200.9,v0302,stateless,6,30,True
noabs,EMG,lt1,18,79,4.3264,4.3815,30.0,4.3815,4.4352,4.537,4.93,0.154,0.568,125.9,v0303,stateless,6,15,False
noabs,EMG,lt2,18,79,3.5308,3.5389,30.0,3.5389,3.5667,3.6348,3.9875,0.488,0.745,91.7,v0303,stateless,6,15,False
noabs,EMG+NIRS,lt1,18,93,3.6398,3.7177,30.0,3.7177,3.7795,3.8894,4.3101,0.452,0.709,176.6,v0303,stateless,6,15,False
noabs,EMG+NIRS,lt2,18,93,3.3371,3.4087,30.0,3.4087,3.4935,3.6171,4.0456,0.57,0.748,148.1,v0303,stateless,6,15,False
noabs,EMG+NIRS+HRV,lt1,18,101,3.225,3.3453,30.0,3.3453,3.4515,3.6011,4.141,0.608,0.808,177.8,v0303,stateless,6,15,False
noabs,EMG+NIRS+HRV,lt2,18,101,3.2123,3.3455,30.0,3.3455,3.4698,3.632,4.2052,0.612,0.78,127.8,v0303,stateless,6,15,False
noabs,EMG,lt1,18,79,3.7958,3.809,30.0,3.809,3.904,4.0478,4.5651,0.328,0.645,267.5,v0304,stateless,6,15,True
noabs,EMG,lt2,18,79,3.8909,3.84,30.0,3.84,3.8679,3.9592,4.3435,0.386,0.652,220.8,v0304,stateless,6,15,True
noabs,EMG+NIRS,lt1,18,93,3.695,3.6752,30.0,3.6752,3.7623,3.9034,4.4134,0.388,0.686,276.4,v0304,stateless,6,15,True
noabs,EMG+NIRS,lt2,18,93,3.8065,3.7995,30.0,3.7995,3.8441,3.9367,4.3314,0.425,0.684,221.7,v0304,stateless,6,15,True
